stack,cycle_label,cycles,condition,current_density_A_cm2,file,sheet,sheet_label,figure
Stack2,120Cycles,120,1,0.3,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,120Cycles,120,1,0.3,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,120Cycles,120,1,0.3,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,120Cycles,120,1,0.3,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,120Cycles,120,1,0.7,data\Stack2\EIS\120Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\120Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.3,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,197Cycles,197,1,0.7,data\Stack2\EIS\197Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\197Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.3,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,303Cycles,303,1,0.7,data\Stack2\EIS\303Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\303Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.3,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,375Cycles,375,1,0.7,data\Stack2\EIS\375Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\375Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_3.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\449Cycles_condition_1_Real_Ageing_EIS-1-0_7.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_3.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.3Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_3.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet2,Cell 01,results\figures\eis\individual\Stack2\Cell_01\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet3,Cell 03,results\figures\eis\individual\Stack2\Cell_03\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet4,Cell 05,results\figures\eis\individual\Stack2\Cell_05\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet5,Cell 10,results\figures\eis\individual\Stack2\Cell_10\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet6,Cell 15,results\figures\eis\individual\Stack2\Cell_15\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet7,Cell 20,results\figures\eis\individual\Stack2\Cell_20\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet8,Cell 22,results\figures\eis\individual\Stack2\Cell_22\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,1A,0.7,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-1A-0_7.xlsx,Sheet9,Cell 24,results\figures\eis\individual\Stack2\Cell_24\0.7Acm2\449Cycles_condition_1A_Real_Ageing_EIS-1A-0_7.png
Stack2,449Cycles,449,2,0.3,data\Stack2\EIS\449Cycles\Real_Ageing_EIS-2-0_3.xlsx,Sheet1,Whole Stack,results\figures\eis\individual\Stack2\Whole_Stack\0.3Acm2\449Cycles_condition_2_Real_Ageing_EIS-2-0_3.png
